RegID,School,Gender,Age,Address,Family Size,Pstatus,Mother Education,Fathers Education,Mother's Job,Father's Job,Reason,Guardian,Travel time,Study Time,Failures,School Support,Family Support,Paid,Activities,Nursery,Higher,Internet,Romantic,FamRel,FreeTime,GoOut,Health,Absences,Language,Science,Maths,Percentage
110091,Gabriel Pereira,Female,18,Urban,> 3,A,Bachelor's Degree,Bachelor's Degree,at_home,teacher,course,mother,2,3 to 4,0,yes,no,no,no,yes,yes,no,no,4,3,4,3,6,25,30,19.2,24.73333333
110092,Gabriel Pereira,Female,17,Urban,> 3,T,Other,Other,at_home,other,course,father,1,3 to 4,0,no,yes,no,no,no,yes,yes,no,5,3,3,3,4,25,25,19.2,23.06666667
110093,Gabriel Pereira,Female,15,Urban,< 3,T,Other,Other,at_home,other,other,mother,1,3 to 4,3,yes,no,yes,no,yes,yes,yes,no,4,3,2,3,10,35,40,32,35.66666667
110094,Gabriel Pereira,Female,15,Urban,> 3,T,Bachelor's Degree,10/10+2,health,services,home,mother,1,more then 4,0,no,yes,yes,yes,yes,yes,yes,yes,3,2,2,5,2,75,70,48,64.33333333
110095,Gabriel Pereira,Female,16,Urban,> 3,T,10/10+2,10/10+2,other,other,home,father,1,3 to 4,0,no,yes,yes,no,yes,yes,no,no,4,3,2,5,4,30,50,32,37.33333333
110096,Gabriel Pereira,Male,16,Urban,< 3,T,Bachelor's Degree,10/10+2,services,other,reputation,mother,1,3 to 4,0,no,yes,yes,yes,yes,yes,yes,no,5,4,2,5,10,75,75,48,66
110097,Gabriel Pereira,Male,16,Urban,< 3,T,10/10+2,10/10+2,other,other,home,mother,1,3 to 4,0,no,no,no,no,yes,yes,yes,no,4,4,4,3,0,60,60,35.2,51.73333333
110098,Gabriel Pereira,Female,17,Urban,> 3,A,Bachelor's Degree,Bachelor's Degree,other,teacher,home,mother,2,3 to 4,0,yes,yes,no,no,yes,yes,no,no,,,4,1,6,30,25,19.2,24.73333333
110099,Gabriel Pereira,Male,15,Urban,< 3,A,10/10+2,10/10+2,services,other,home,mother,1,3 to 4,0,no,yes,yes,no,yes,yes,yes,no,4,2,2,1,0,80,90,60.8,76.93333333
110100,Gabriel Pereira,Male,15,Urban,> 3,T,10/10+2,Bachelor's Degree,other,other,home,mother,1,3 to 4,,no,yes,yes,yes,yes,yes,yes,no,5,5,1,5,0,70,75,48,64.33333333
110101,Gabriel Pereira,Female,15,Urban,> 3,T,Bachelor's Degree,Bachelor's Degree,teacher,health,reputation,mother,1,3 to 4,0,no,yes,yes,no,yes,yes,yes,no,3,3,3,2,0,50,40,28.8,39.6
110102,Gabriel Pereira,Female,15,Urban,> 3,T,10/10+2,Other,services,other,reputation,father,3,more then 4,0,no,yes,no,yes,yes,yes,yes,no,5,2,2,4,4,50,60,38.4,49.46666667
110103,Gabriel Pereira,Male,15,Urban,< 3,T,Bachelor's Degree,Bachelor's Degree,health,services,course,father,1,1 to 3,0,no,yes,yes,yes,yes,yes,yes,no,4,3,3,5,2,70,70,44.8,61.6
110104,Gabriel Pereira,Male,15,Urban,> 3,T,Bachelor's Degree,10/10+2,teacher,other,course,mother,2,3 to 4,0,no,yes,yes,no,yes,yes,yes,no,5,4,3,3,2,50,50,35.2,45.06666667
110105,Gabriel Pereira,Male,15,Urban,> 3,A,10/10+2,10/10+2,other,other,home,other,1,more then 4,0,no,yes,no,no,yes,yes,yes,yes,4,5,2,3,0,70,80,51.2,67.06666667
110106,Gabriel Pereira,Female,16,Urban,> 3,T,Bachelor's Degree,Bachelor's Degree,health,other,home,mother,1,1 to 3,0,no,yes,no,no,yes,yes,yes,no,4,4,,2,4,70,70,44.8,61.6
110107,Gabriel Pereira,Female,16,Urban,> 3,T,Bachelor's Degree,Bachelor's Degree,services,services,reputation,mother,1,more then 4,0,no,yes,yes,yes,yes,yes,yes,no,3,2,3,2,6,65,70,44.8,59.93333333
110108,Gabriel Pereira,Female,16,Urban,> 3,T,10/10+2,10/10+2,other,other,reputation,mother,3,3 to 4,0,yes,yes,no,yes,yes,yes,no,no,5,3,2,4,4,40,50,32,40.66666667
110109,Gabriel Pereira,Male,17,Urban,> 3,T,10/10+2,10/10+2,services,services,course,mother,1,1 to 3,3,no,yes,no,yes,yes,yes,yes,no,5,5,5,5,16,30,25,16,23.66666667
110110,Gabriel Pereira,Male,16,Urban,< 3,T,Bachelor's Degree,10/10+2,health,other,home,father,1,1 to 3,0,no,no,yes,yes,yes,yes,yes,no,3,1,3,5,4,40,50,32,40.66666667
110111,Gabriel Pereira,Male,15,Urban,> 3,T,Bachelor's Degree,10/10+2,teacher,other,reputation,mother,1,3 to 4,0,no,no,no,no,yes,yes,yes,no,4,4,1,1,0,65,70,48,61
110112,Gabriel Pereira,Male,15,Urban,> 3,T,Bachelor's Degree,Bachelor's Degree,health,health,other,father,1,1 to 3,0,no,yes,yes,no,yes,yes,yes,no,5,4,2,5,0,60,75,48,61
